
##### Start Simulation #####

# Tick (0)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (2)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (3)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (4)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (5)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (6)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (7)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (8)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (9)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (10)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (11)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (12)
# Available cores =  300/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 12, tick = 12
k=1, 145 core job 0 started
    0145	1	     99	  0.000  1	  0

# Tick (13)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     98	  0.000  1	  0

# Tick (14)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     97	  0.000  1	  0

# Tick (15)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     96	  0.000  1	  0

# Tick (16)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     95	  0.000  1	  0

# Tick (17)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     94	  0.000  1	  0

# Tick (18)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     93	  0.000  1	  0

# Tick (19)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     92	  0.000  1	  0

# Tick (20)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     91	  0.000  1	  0

# Tick (21)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     90	  0.000  1	  0

# Tick (22)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     89	  0.000  1	  0

# Tick (23)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     88	  0.000  1	  0

# Tick (24)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     87	  0.000  1	  0

# Tick (25)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     86	  0.000  1	  0

# Tick (26)
# Available cores =  155/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     85	  0.000  1	  0
(1)job 1 arrived at 26, tick = 26
k=2, 130 core job 1 started
    1130	1	    150	  0.000  1	  0

# Tick (27)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1130	1	    149	  0.000  1	  0
    0145	1	     84	  0.000  1	  0

# Tick (28)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     83	  0.000  1	  0
    1130	1	    148	  0.000  1	  0

# Tick (29)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1130	1	    147	  0.000  1	  0
    0145	1	     82	  0.000  1	  0

# Tick (30)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     81	  0.000  1	  0
    1130	1	    146	  0.000  1	  0

# Tick (31)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1130	1	    145	  0.000  1	  0
    0145	1	     80	  0.000  1	  0

# Tick (32)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     79	  0.000  1	  0
    1130	1	    144	  0.000  1	  0

# Tick (33)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1130	1	    143	  0.000  1	  0
    0145	1	     78	  0.000  1	  0

# Tick (34)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     77	  0.000  1	  0
    1130	1	    142	  0.000  1	  0

# Tick (35)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1130	1	    141	  0.000  1	  0
    0145	1	     76	  0.000  1	  0

# Tick (36)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     75	  0.000  1	  0
    1130	1	    140	  0.000  1	  0

# Tick (37)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1130	1	    139	  0.000  1	  0
    0145	1	     74	  0.000  1	  0

# Tick (38)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    0145	1	     73	  0.000  1	  0
    1130	1	    138	  0.000  1	  0
(2)job 2 arrived at 38, tick = 38
    255	2	    175	  0.000  0	  0

# Tick (39)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	3	    175	  2.000  0	  0
    1130	1	    137	  0.000  1	  0
    0145	1	     72	  0.000  1	  0

# Tick (40)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	4	    175	  3.000  0	  0
    0145	1	     71	  0.000  1	  0
    1130	1	    136	  0.000  1	  0

# Tick (41)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	5	    175	  4.000  0	  0
    1130	1	    135	  0.000  1	  0
    0145	1	     70	  0.000  1	  0

# Tick (42)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	6	    175	  5.000  0	  0
    0145	1	     69	  0.000  1	  0
    1130	1	    134	  0.000  1	  0

# Tick (43)
# Available cores =  25/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    255	7	    175	  6.000  0	  0
    1130	1	    133	  0.000  1	  0
    0145	1	     68	  0.000  1	  0

# Tick (44)
# Available cores =  25/300
#################################################
